8	8	8
61	61	56
Finished target hashing
Curr threshold: 45
Query elem count: 3679550
Finished query hashing
#target_seq_num	query_seq_num	target_seq_pos	query_seq_pos	
15347	179	211	211
15347	179	202	202
15347	179	81	81
15347	179	948	947
15347	179	262	262
15347	179	315	315
15347	179	485	485
15347	179	906	905
15347	179	196	196
15347	179	551	551
15347	179	895	894
15347	179	480	480
15347	179	257	257
15347	179	201	201
15347	179	879	878
15347	179	271	271
15347	179	203	203
15347	179	875	874
15347	179	698	698
15347	179	830	829
15347	179	316	316
15350	173	456	36
15351	195	199	180
15351	195	99	94
15351	195	198	179
15351	195	560	526
15351	198	663	456
15353	318	206	206
15353	318	279	279
15353	318	187	187
15353	318	346	346
15353	318	405	405
15353	318	204	204
15353	318	160	160
15353	318	349	349
15353	318	554	554
15353	318	118	118
15353	318	270	270
15353	318	16	16
15353	318	366	366
15353	318	235	235
15353	318	21	21
15353	318	341	341
15353	318	669	669
15353	318	207	207
15353	318	644	644
15353	318	84	84
15353	318	183	183
15353	318	390	390
15353	318	358	358
15353	318	248	248
15353	318	697	697
15353	318	532	532
15353	318	693	693
15353	318	4	4
15353	318	658	658
15353	318	35	35
15353	318	54	54
15353	318	229	229
15353	318	111	111
15353	318	192	192
15353	318	128	128
15353	318	350	350
15353	318	699	699
15353	318	569	569
15353	318	20	20
15353	318	10	10
15353	318	568	568
15353	318	121	121
15353	318	29	29
15353	318	550	550
15353	318	280	280
15353	318	342	342
15353	318	114	114
15353	318	110	110
15353	318	559	559
15353	318	567	567
15353	318	166	166
15353	318	666	666
15353	318	173	173
15353	318	668	668
15353	318	438	438
15353	318	126	126
15353	318	81	81
15353	318	113	113
15353	318	158	158
15353	318	239	239
15353	318	496	496
15353	318	120	120
15353	318	119	119
15353	318	122	122
15353	318	123	123
15353	318	176	176
15353	318	662	662
15353	318	354	354
15353	318	7	7
15353	318	544	544
15353	318	364	364
15353	318	180	180
15353	318	566	566
15353	318	639	639
15353	318	347	347
15353	318	124	124
15353	318	483	483
15353	318	101	101
15353	318	398	398
15353	318	491	491
15353	318	116	116
15353	318	692	692
15353	318	414	414
15353	318	17	17
15353	318	397	397
15353	318	592	592
15353	318	184	184
15353	318	525	525
15353	318	482	482
15353	318	645	645
15353	318	577	577
15353	318	214	214
15353	318	25	25
15353	318	240	240
15353	318	351	351
15353	318	322	322
15353	318	359	359
15353	318	406	406
15353	318	202	202
15353	318	650	650
15353	318	103	103
15353	318	394	394
15353	318	590	590
15353	318	108	108
15353	318	272	272
15353	318	562	562
15353	318	1	1
15353	318	24	24
15353	318	671	671
15353	318	698	698
15353	318	595	595
15353	318	369	369
15353	318	571	571
15353	318	489	489
15353	318	275	275
15353	318	488	488
15353	318	117	117
15353	318	430	430
15353	318	396	396
15353	318	115	115
15353	318	411	411
15353	318	353	353
15353	318	348	348
15353	318	472	472
15353	318	245	245
15353	318	30	30
15353	318	400	400
15353	318	277	277
15353	318	357	357
15353	318	642	642
15353	318	486	486
15353	318	649	649
15353	318	487	487
15353	318	102	102
15353	318	26	26
15353	318	585	585
15353	318	112	112
15353	318	408	408
15353	318	417	417
15353	318	188	188
15353	318	647	647
15353	318	211	211
15353	318	19	19
15353	318	695	695
15353	318	175	175
15353	318	339	339
15353	318	56	56
15353	318	234	234
15353	318	670	670
15353	318	363	363
15353	318	53	53
15353	318	356	356
15353	318	661	661
15353	318	15	15
15353	318	665	665
15353	318	407	407
15353	318	494	494
15353	318	49	49
15353	318	343	343
15353	318	694	694
15353	318	125	125
15353	318	352	352
15353	318	199	199
15353	318	493	493
15353	318	412	412
15353	318	316	316
15353	318	274	274
15353	318	401	401
15353	318	271	271
15353	318	104	104
15353	318	678	678
15353	318	492	492
15353	318	109	109
15353	318	586	586
15353	318	182	182
15353	318	360	360
15353	318	196	196
15353	318	297	297
15353	318	94	94
15353	318	251	251
15353	318	345	345
15353	318	519	519
15353	318	163	163
15353	336	275	511
15365	312	555	351
15367	54	29	299
15367	54	120	390
15367	54	28	298
15368	41	427	427
15368	41	583	583
15368	41	474	474
15368	41	70	70
15368	41	438	438
15368	41	102	102
15368	41	618	618
15368	41	484	484
15368	41	249	249
15368	41	499	499
15368	41	486	486
15368	41	485	485
15368	41	579	579
15368	41	366	366
15368	41	414	414
15368	41	548	548
15368	41	244	244
15368	41	578	578
15368	41	490	490
15368	41	479	479
15368	41	431	431
15368	41	575	575
15368	41	373	373
15368	41	212	212
15368	41	592	592
15368	41	497	497
15368	41	213	213
15368	41	436	436
15368	41	551	551
15368	41	464	464
15368	41	494	494
15368	41	74	74
15368	41	406	406
15368	41	216	216
15368	41	506	506
15368	41	429	429
15368	41	505	505
15368	41	59	59
15368	41	482	482
15368	41	617	617
15368	41	481	481
15368	41	76	76
15368	41	426	426
15368	41	544	544
15368	41	432	432
15368	41	528	528
15368	41	435	435
15368	41	33	33
15368	41	493	493
15368	41	502	502
15368	41	543	543
15368	41	247	247
15368	41	538	538
15368	41	496	496
15368	41	423	423
15371	369	222	200
15373	283	319	262
15373	348	1204	1062
15379	100	360	359
15379	100	284	283
15379	100	492	498
15379	100	140	140
15379	100	374	373
15379	100	240	36
15379	100	240	239
15379	100	78	281
15379	100	282	281
15379	100	106	106
15379	100	90	90
15379	100	503	509
15379	100	88	88
15379	100	292	291
15379	100	114	317
15379	100	318	317
15379	100	709	715
15379	100	76	76
15379	100	280	76
15379	100	76	279
15379	100	280	279
15379	100	361	360
15379	100	239	238
15379	100	551	557
15379	100	495	501
15379	100	446	452
15379	100	206	205
15379	100	278	74
15379	100	278	277
15379	100	74	74
15379	100	249	248
15379	100	45	45
15379	100	85	85
15379	100	289	288
15379	100	520	526
15379	100	580	586
15379	100	521	527
15379	100	203	202
15379	100	802	808
15379	100	273	272
15379	100	173	172
15379	100	68	68
15379	100	272	68
15379	100	243	242
15379	100	69	69
15379	100	41	41
15379	100	245	41
15379	100	245	244
15379	100	494	500
15379	100	258	257
15379	100	20	20
15379	100	470	476
15379	100	81	81
15379	100	81	284
15379	100	285	81
15379	100	285	284
15379	100	809	815
15379	100	365	364
15379	100	457	463
15379	100	91	91
15379	100	236	235
15379	100	237	236
15379	100	71	71
15379	100	71	274
15379	100	168	167
15379	100	373	167
15379	100	168	372
15379	100	373	372
15379	100	493	499
15379	100	489	495
15379	100	490	496
15379	100	441	447
15379	100	89	89
15379	100	40	40
15379	100	244	40
15379	100	40	243
15379	100	244	243
15379	100	294	293
15379	100	233	232
15379	100	460	466
15379	100	625	631
15379	100	523	529
15379	100	498	504
15379	100	298	297
15379	100	357	356
15379	100	356	355
15379	100	466	472
15379	100	499	505
15379	100	234	233
15379	100	348	347
15379	100	491	497
15379	100	139	139
15379	100	314	313
15379	100	317	316
15379	100	25	25
15379	100	22	22
15379	100	146	146
15379	100	178	177
15379	100	178	382
15379	100	251	250
15379	100	47	47
15379	100	47	250
15379	100	216	421
15379	100	95	95
15379	100	299	95
15379	100	451	457
15379	100	281	77
15379	100	281	280
15379	100	458	464
15379	100	77	77
15379	100	72	72
15379	100	276	72
15379	100	72	275
15379	100	276	275
15379	100	628	634
15379	100	86	86
15379	100	290	86
15379	100	86	289
15379	100	290	289
15379	100	275	71
15379	100	275	274
15379	100	73	73
15379	100	277	73
15379	100	253	252
15379	100	812	818
15379	100	43	43
15379	100	241	240
15379	100	38	38
15379	100	84	84
15379	100	44	44
15379	100	496	502
15379	100	44	247
15379	100	312	311
15379	100	468	474
15379	100	746	752
15379	100	250	249
15379	100	747	753
15379	100	46	46
15379	100	800	806
15379	100	583	589
15379	100	213	212
15379	100	293	292
15379	100	500	506
15379	100	37	37
15379	100	82	285
15379	100	810	816
15379	100	271	270
15379	100	80	80
15379	100	445	451
15379	100	43	246
15379	100	283	282
15379	100	92	92
15379	100	246	245
15379	100	510	516
15379	100	286	285
15379	100	105	105
15379	100	42	245
15379	100	46	249
15379	100	238	237
15379	100	42	42
15379	100	229	228
15379	100	320	319
15379	100	469	475
15379	100	351	350
15379	100	37	240
15379	100	143	143
15379	100	448	454
15379	100	450	456
15379	100	277	276
15379	100	230	229
15379	100	250	46
15379	100	354	353
15379	100	501	507
15379	100	210	209
15379	100	242	241
15379	100	463	469
15379	100	296	295
15379	100	497	503
15379	100	213	418
15379	100	355	354
15379	100	116	116
15379	100	353	352
15379	100	248	247
15379	100	803	809
15379	100	75	75
15379	100	286	82
15379	100	82	82
15379	100	73	276
15379	100	246	42
15379	319	71	84
15379	319	275	84
15380	384	264	42
15381	0	92	96
15381	32	351	937
15381	133	127	591
15381	155	111	322
15381	155	111	317
15382	243	140	155
15385	56	60	85
15389	95	208	207
15389	95	192	191
15389	95	212	211
15389	95	134	133
15389	95	436	435
15389	95	206	205
15389	95	218	217
15389	95	211	210
15389	95	302	301
15389	95	439	438
15389	95	209	208
15391	278	279	229
15394	199	1496	1496
15394	199	1688	1688
15394	199	1378	1378
15394	199	847	847
15394	199	1809	1809
15394	199	56	56
15394	199	1457	1457
15394	199	1088	1088
15394	199	1524	1524
15394	199	762	762
15394	199	998	998
15394	199	639	639
15394	199	1016	1016
15394	199	617	617
15394	199	1167	1167
15394	199	1889	1889
15394	199	1090	1090
15394	199	1740	1740
15394	199	1589	1589
15394	199	625	625
15394	199	323	323
15394	199	1723	1723
15394	199	235	235
15394	199	469	469
15394	199	1644	1644
15394	199	2190	2190
15394	199	1497	1497
15394	199	690	690
15394	199	1383	1383
15394	199	1251	1251
15394	199	1346	1346
15394	199	417	417
15394	199	1546	1546
15394	199	160	160
15394	199	1446	1446
15394	199	516	516
15394	199	855	855
15394	199	105	105
15394	199	148	148
15394	199	1177	1177
15394	199	1796	1796
15394	199	1755	1755
15394	199	1501	1501
15394	199	626	626
15394	199	510	510
15394	199	1178	1178
15394	199	1091	1091
15394	199	1218	1218
15394	199	2062	2062
15394	199	1710	1710
15394	199	815	815
15394	199	2052	2052
15394	199	1210	1210
15394	199	421	421
15394	199	1160	1160
15394	199	1109	1109
15394	199	1295	1295
15394	199	1404	1404
15394	199	1239	1239
15394	199	696	696
15394	199	1345	1345
15394	199	2072	2072
15394	199	2043	2043
15394	199	1918	1918
15394	199	1485	1485
15394	199	2042	2042
15394	199	1259	1259
15394	199	898	898
15394	199	1727	1727
15394	199	1422	1422
15394	199	64	64
15394	199	109	109
15394	199	824	824
15394	199	1522	1522
15394	199	1468	1468
15394	199	1630	1630
15394	199	74	74
15394	199	1186	1186
15394	199	1180	1180
15394	199	2067	2067
15394	199	2027	2027
15394	199	1077	1077
15394	199	2158	2158
15394	199	598	598
15394	199	2141	2141
15394	199	2184	2184
15394	199	859	859
15394	199	1418	1418
15394	199	1465	1465
15394	199	2162	2162
15394	199	1544	1544
15394	199	1317	1317
15394	199	279	279
15394	199	286	286
15394	199	1495	1495
15394	199	2196	2196
15394	199	1709	1709
15394	199	1421	1421
15394	199	1170	1170
15394	199	571	571
15394	199	1258	1258
15394	199	59	59
15394	199	1689	1689
15394	199	54	54
15394	199	1653	1653
15394	199	590	590
15394	199	701	701
15394	199	1648	1648
15394	199	1851	1851
15394	199	1407	1407
15394	199	657	657
15394	199	1354	1354
15394	199	1093	1093
15394	199	1025	1025
15394	199	79	79
15394	199	1183	1183
15394	199	1260	1260
15394	199	324	324
15394	199	526	526
15394	199	842	842
15394	199	731	731
15394	199	1000	1000
15394	199	1461	1461
15394	199	1344	1344
15394	199	424	424
15394	199	1423	1423
15394	199	1996	1996
15394	199	1826	1826
15394	199	631	631
15394	199	566	566
15394	199	2186	2186
15394	199	1032	1032
15394	199	31	31
15394	199	769	769
15394	199	1412	1412
15394	199	1037	1037
15394	199	1813	1813
15394	199	1541	1541
15394	199	1951	1951
15394	199	1242	1242
15394	199	112	112
15394	199	511	511
15394	199	681	681
15394	199	1726	1726
15394	199	747	747
15394	199	565	565
15394	199	1460	1460
15394	199	1459	1459
15394	199	179	179
15394	199	564	564
15394	199	591	591
15394	199	1748	1748
15394	199	1538	1538
15394	199	836	836
15394	199	1351	1351
15394	199	1164	1164
15394	199	110	110
15394	199	1266	1266
15394	199	463	463
15394	199	1379	1379
15394	199	2076	2076
15394	199	941	941
15394	199	1415	1415
15394	199	1693	1693
15394	199	1820	1820
15394	199	1456	1456
15394	199	854	854
15394	199	2054	2054
15394	199	1257	1257
15394	199	2187	2187
15394	199	1264	1264
15394	199	547	547
15394	199	2047	2047
15394	199	2022	2022
15394	199	1651	1651
15394	199	1291	1291
15394	199	1254	1254
15394	199	1631	1631
15394	199	1506	1506
15394	199	1730	1730
15394	199	1634	1634
15394	199	2070	2070
15394	199	273	273
15394	199	567	567
15394	199	1374	1374
15394	199	212	212
15394	199	1449	1449
15394	199	2083	2083
15394	199	470	470
15394	199	32	32
15394	199	14	14
15394	199	1187	1187
15394	199	1810	1810
15394	199	1733	1733
15394	199	2048	2048
15394	199	1492	1492
15394	199	234	234
15394	199	2154	2154
15394	199	401	401
15394	199	1652	1652
15394	199	1645	1645
15394	199	1786	1786
15394	199	2045	2045
15394	199	1225	1225
15394	199	239	239
15394	199	27	27
15394	199	151	151
15394	199	523	523
15394	199	241	241
15394	199	351	351
15394	199	700	700
15394	199	1219	1219
15394	199	1039	1039
15394	199	1444	1444
15394	199	1349	1349
15394	199	2080	2080
15394	199	1226	1226
15394	199	2017	2017
15394	199	1525	1525
15394	199	1181	1181
15394	199	426	426
15394	199	946	946
15394	199	1706	1706
15394	199	276	276
15394	199	1639	1639
15394	199	1464	1464
15394	199	775	775
15394	199	13	13
15394	199	1248	1248
15394	199	728	728
15394	199	410	410
15394	199	1227	1227
15394	199	1189	1189
15394	199	114	114
15394	199	1027	1027
15394	199	692	692
15394	199	2063	2063
15394	199	1780	1780
15394	199	1223	1223
15394	199	1731	1731
15394	199	1841	1841
15394	199	341	341
15394	199	2051	2051
15394	199	1500	1500
15394	199	285	285
15394	199	1619	1619
15394	199	2137	2137
15394	199	1509	1509
15394	199	1746	1746
15394	199	719	719
15394	199	2160	2160
15394	199	636	636
15394	199	28	28
15394	199	629	629
15394	199	1528	1528
15394	199	1307	1307
15394	199	1380	1380
15394	199	691	691
15394	199	850	850
15394	199	1022	1022
15394	199	1267	1267
15394	199	1856	1856
15394	199	243	243
15394	199	1714	1714
15394	199	722	722
15394	199	709	709
15394	199	860	860
15394	199	108	108
15394	199	1647	1647
15394	199	1336	1336
15394	199	2018	2018
15394	199	821	821
15394	199	1743	1743
15394	199	281	281
15394	199	80	80
15394	199	989	989
15394	199	2061	2061
15394	199	73	73
15394	199	278	278
15394	199	1614	1614
15394	199	274	274
15394	199	1854	1854
15394	199	1824	1824
15394	199	144	144
15394	199	765	765
15394	199	1848	1848
15394	199	1184	1184
15394	199	1041	1041
15394	199	2116	2116
15394	199	1157	1157
15394	199	2195	2195
15394	199	1110	1110
15394	199	546	546
15394	199	537	537
15394	199	708	708
15394	199	993	993
15394	199	1819	1819
15394	199	1190	1190
15394	199	1228	1228
15394	199	115	115
15394	199	2086	2086
15394	199	1450	1450
15394	199	856	856
15394	199	833	833
15394	199	2146	2146
15394	199	2066	2066
15394	199	1035	1035
15394	199	1185	1185
15394	199	23	23
15394	199	183	183
15394	199	635	635
15394	199	1095	1095
15394	199	1447	1447
15394	199	514	514
15394	199	1816	1816
15394	199	521	521
15394	199	1628	1628
15394	199	106	106
15394	199	1353	1353
15394	199	412	412
15394	199	49	49
15394	199	1463	1463
15394	199	1222	1222
15394	199	1846	1846
15394	199	1499	1499
15394	199	977	977
15394	199	818	818
15394	199	1221	1221
15394	199	1656	1656
15394	199	33	33
15394	199	1852	1852
15394	199	555	555
15394	199	643	643
15394	199	336	336
15394	199	327	327
15394	199	1815	1815
15394	199	1537	1537
15394	199	1675	1675
15394	199	1672	1672
15394	199	1094	1094
15394	199	1106	1106
15394	199	1441	1441
15394	199	543	543
15394	199	1700	1700
15394	199	1621	1621
15394	199	529	529
15394	199	406	406
15394	199	2056	2056
15394	199	1736	1736
15394	199	1402	1402
15394	199	354	354
15394	199	771	771
15394	199	622	622
15394	199	1627	1627
15394	199	51	51
15394	199	280	280
15394	199	1615	1615
15394	199	1084	1084
15394	199	1355	1355
15394	199	1034	1034
15394	199	1182	1182
15394	199	78	78
15394	199	587	587
15394	199	2031	2031
15394	199	561	561
15394	199	283	283
15394	199	1618	1618
15394	199	203	203
15394	199	1083	1083
15394	199	1092	1092
15394	199	2193	2193
15394	199	1085	1085
15394	199	1033	1033
15394	199	2000	2000
15394	199	1705	1705
15394	199	568	568
15394	199	1278	1278
15394	199	2157	2157
15394	199	2020	2020
15394	199	53	53
15394	199	238	238
15394	199	1406	1406
15394	199	1310	1310
15394	199	642	642
15394	199	1650	1650
15394	199	768	768
15394	199	1153	1153
15394	199	2085	2085
15394	199	1024	1024
15394	199	851	851
15394	199	2136	2136
15394	199	282	282
15394	199	699	699
15394	199	1486	1486
15394	199	1818	1818
15394	199	427	427
15394	199	1742	1742
15394	199	589	589
15394	199	2163	2163
15394	199	1927	1927
15394	199	472	472
15394	199	1531	1531
15394	199	841	841
15394	199	213	213
15394	199	570	570
15394	199	772	772
15394	199	1165	1165
15394	199	182	182
15394	199	1857	1857
15394	199	1828	1828
15394	199	726	726
15394	199	1626	1626
15394	199	140	140
15394	199	1397	1397
15394	199	277	277
15394	199	1527	1527
15394	199	1466	1466
15394	199	1331	1331
15394	199	1494	1494
15394	199	853	853
15394	199	1587	1587
15394	199	1174	1174
15394	199	645	645
15394	199	467	467
15394	199	619	619
15394	199	1080	1080
15394	199	1669	1669
15394	199	204	204
15394	199	2153	2153
15394	199	764	764
15394	199	2192	2192
15394	199	1304	1304
15394	199	332	332
15394	199	1642	1642
15394	199	1347	1347
15394	199	794	794
15394	199	102	102
15394	199	1398	1398
15394	199	1300	1300
15394	199	542	542
15394	199	2191	2191
15394	199	596	596
15394	199	962	962
15394	199	275	275
15394	199	1617	1617
15394	199	1244	1244
15394	199	1031	1031
15394	199	295	295
15394	199	562	562
15394	199	1691	1691
15394	199	994	994
15394	199	1641	1641
15394	199	1169	1169
15394	199	1850	1850
15394	199	1255	1255
15394	199	1416	1416
15394	199	1042	1042
15394	199	1624	1624
15394	199	1375	1375
15394	199	1161	1161
15394	199	595	595
15394	199	145	145
15394	199	2077	2077
15394	199	517	517
15394	199	593	593
15394	199	640	640
15394	199	1684	1684
15394	199	1249	1249
15394	199	2143	2143
15394	199	1270	1270
15394	199	1028	1028
15394	199	1931	1931
15394	199	508	508
15394	199	569	569
15394	199	1638	1638
15394	199	2053	2053
15394	199	1348	1348
15394	199	1732	1732
15394	199	1023	1023
15394	199	137	137
15397	253	101	98
15397	253	226	261
15397	253	228	263
15397	253	240	275
15397	253	172	207
15397	253	211	246
15397	253	221	256
15397	253	299	334
15397	253	135	170
15397	253	143	178
15397	253	195	230
15397	253	235	270
15397	253	199	234
15397	253	250	285
15397	253	175	210
15397	253	196	231
15397	253	249	284
15397	253	110	107
15397	253	302	337
15397	253	191	226
15397	253	304	339
15397	253	167	202
15397	253	201	236
15397	253	138	173
15397	253	204	239
15397	253	70	67
15397	253	272	307
15397	253	61	58
15397	253	181	216
15397	253	33	30
15397	253	166	201
15397	253	256	291
15397	253	225	260
15397	253	202	237
15397	253	134	169
15397	253	301	336
15397	253	266	301
15397	253	104	101
15397	253	174	209
15397	253	194	229
15397	253	164	199
15397	253	253	288
15397	253	147	182
15397	253	178	213
15397	253	344	379
15397	253	212	247
15397	253	139	174
15397	253	244	279
15397	253	213	248
15397	253	89	86
15397	253	60	57
15397	253	350	385
15397	253	198	233
15397	253	254	289
15397	253	243	278
15397	253	27	24
15397	253	248	283
15397	253	177	212
15397	253	176	211
15397	253	169	204
15397	253	192	227
15397	253	197	232
15397	253	105	102
15397	253	352	387
15397	253	148	183
15397	253	298	333
15397	253	306	341
15397	253	297	332
15397	253	346	381
15397	253	207	242
15397	253	206	241
15397	253	347	382
15397	253	106	103
15397	253	190	225
15397	253	222	257
15397	253	205	240
15397	253	22	19
15397	253	32	29
15397	253	173	208
15397	253	145	180
15397	253	303	338
15397	253	258	293
15397	253	356	391
15397	253	85	82
15397	253	217	252
15397	253	214	249
15397	253	234	269
15401	147	506	213
15401	324	427	110
15404	106	441	207
15404	106	434	200
15404	106	435	201
15404	106	440	206
15404	111	657	653
15404	111	339	335
15404	111	658	654
15404	111	911	907
15404	111	304	304
15404	111	308	308
15404	111	674	670
15404	111	540	536
15404	111	311	311
15404	111	313	313
15404	111	654	650
15404	111	637	633
15404	111	754	750
15404	111	305	305
15404	111	431	427
15404	111	680	676
15404	111	464	460
15404	111	489	485
15404	111	672	668
15404	111	852	848
15404	111	490	486
15404	111	342	338
15404	111	441	437
15404	111	485	481
15404	111	509	505
15404	111	481	477
15404	111	518	514
15404	111	720	716
15404	111	484	480
15404	111	434	430
15404	111	435	431
15404	111	676	672
15404	111	677	673
15404	111	717	713
15404	111	438	434
15404	111	671	667
15404	111	440	436
15404	111	480	476
15404	111	857	853
15404	111	439	435
15404	111	487	483
15404	111	314	314
15404	111	483	479
15404	299	441	412
15404	299	434	405
15404	299	435	406
15404	299	438	409
15405	118	203	265
15407	43	502	496
15407	43	517	511
15407	43	1073	947
15407	43	1170	1044
15407	43	509	503
15407	43	519	513
15407	43	477	471
15407	43	501	495
15407	43	506	500
15407	43	516	510
15407	43	1196	1070
15407	43	1157	1031
15407	43	518	512
15407	43	495	489
15407	43	485	479
15407	43	513	507
15407	43	1202	1076
15407	43	514	508
15407	43	521	515
15407	43	515	509
15407	43	770	761
15407	43	486	480
15407	43	505	499
15407	43	545	539
15407	43	1193	1067
15407	43	511	505
15407	43	1195	1069
15407	43	510	504
15407	43	1190	1064
15407	43	1184	1058
15408	258	140	128
15408	258	277	254
15408	258	136	124
15408	258	139	127
15408	258	441	424
15408	258	330	310
15410	0	383	98
15410	0	380	98
15410	155	855	782
15410	155	430	315
15410	155	430	317
15410	155	430	319
15410	155	430	322
15410	155	681	611
15410	155	482	412
15410	155	479	409
15410	155	860	787
15410	155	431	320
15410	155	431	322
15410	155	431	323
15410	155	431	317
15410	155	851	778
15410	155	480	410
15410	236	645	14
15410	282	430	2200
15410	344	430	179
15410	344	429	179
15411	231	115	102
15415	41	77	70
15415	41	81	74
15419	1	309	308
15419	1	234	232
15419	1	303	302
15419	1	305	304
15419	1	308	307
15419	1	232	230
15419	1	229	227
15419	204	234	234
15419	204	313	314
15419	204	299	300
15419	204	311	312
15419	204	307	308
15419	204	308	309
15419	204	302	303
15419	204	316	317
15419	204	185	184
15419	204	297	298
15420	97	151	151
15420	97	138	138
15420	97	130	130
15420	97	126	126
15420	97	72	72
15420	97	139	139
15420	97	147	147
15420	97	60	60
15420	97	57	57
15420	97	133	133
15420	97	122	122
15420	97	164	164
15420	97	155	155
15420	97	152	152
15420	97	162	162
15420	97	77	77
15420	97	142	142
15420	97	135	135
15420	97	3	3
15420	97	118	118
15420	97	165	165
15420	97	148	148
15420	97	160	160
15420	97	127	127
15420	97	51	51
15420	97	73	73
15420	97	143	143
15420	97	69	69
15420	97	156	156
15420	97	34	34
15420	97	128	128
15420	97	120	120
15420	97	74	74
15420	97	145	145
15420	97	134	134
15420	97	153	153
15420	97	75	75
15420	97	123	123
15420	97	52	52
15420	97	132	132
15420	97	78	78
15420	311	138	138
15420	311	130	130
15420	311	126	126
15420	311	72	72
15420	311	139	139
15420	311	147	147
15420	311	74	74
15420	311	60	60
15420	311	57	57
15420	311	133	133
15420	311	122	122
15420	311	155	155
15420	311	77	77
15420	311	144	144
15420	311	142	142
15420	311	135	135
15420	311	3	3
15420	311	118	118
15420	311	148	148
15420	311	160	160
15420	311	127	127
15420	311	73	73
15420	311	136	136
15420	311	143	143
15420	311	69	69
15420	311	156	156
15420	311	145	145
15420	311	78	78
15420	311	120	120
15420	311	128	128
15420	311	75	75
15420	311	34	34
15420	311	132	132
15420	311	52	52
15420	311	51	51
15420	311	123	123
15422	157	364	309
15422	157	372	317
15422	157	431	376
15422	157	404	349
15422	157	279	224
15422	157	205	150
15422	157	360	305
15422	157	245	190
15422	157	278	223
15422	157	219	164
15422	157	370	315
15422	157	385	330
15422	157	513	458
15422	157	365	310
15422	157	251	196
15422	157	201	146
15422	157	514	459
15422	157	323	268
15422	157	512	457
15422	157	235	180
15422	157	437	382
15422	157	434	379
15422	157	516	461
15422	157	277	222
15422	157	366	311
15422	157	286	231
15422	157	243	188
15422	157	242	187
15422	157	435	380
15422	157	369	314
15422	157	318	263
15422	157	520	465
15422	157	515	460
15422	157	276	221
15422	157	508	453
15422	157	400	345
15422	157	302	247
15422	157	380	325
15422	157	246	191
15422	157	490	435
15422	157	378	323
15422	157	273	218
15422	157	282	227
15422	157	521	466
15422	157	374	319
15422	157	311	256
15422	157	384	329
15422	157	368	313
15422	157	322	267
15422	157	511	456
15422	157	272	217
15422	157	315	260
15422	157	371	316
15422	157	517	462
15422	157	377	322
15422	157	375	320
15422	157	313	258
15422	157	440	385
15422	157	300	245
15422	157	373	318
15422	157	241	186
15422	369	431	401
15422	369	245	211
15422	369	235	201
15422	369	437	407
15422	369	434	404
15422	369	516	504
15422	369	515	503
15422	369	246	212
15422	369	511	499
15422	369	517	505
15427	74	132	150
15427	107	34	106
15427	112	39	41
15427	301	132	136
15427	312	87	95
15427	312	185	189
15427	313	132	143
15432	236	144	688
15432	327	236	304
15432	327	225	192
15432	327	469	373
15435	327	651	345
15435	327	679	373
15438	25	713	283
15438	151	926	34
15445	43	960	1044
15445	43	416	504
15445	43	953	1037
15445	43	967	1051
15445	43	839	938
15445	43	985	1069
15445	43	666	761
15445	43	420	508
15445	310	933	290
15452	248	662	43
15452	348	385	947
15454	254	332	925
15457	350	614	10
15458	404	55	27
15461	91	58	772
15461	100	124	89
15463	75	220	218
15463	295	225	221
15463	295	229	225
15463	295	226	222
15463	295	230	226
15463	295	160	154
15474	27	748	47
15475	45	648	192
15475	341	422	460
15475	341	235	273
15475	341	849	887
15475	341	183	221
15475	341	281	319
15475	341	481	519
15475	341	430	468
15475	341	257	295
15475	341	668	704
15475	341	418	456
15475	341	285	323
15475	341	156	194
15475	341	485	523
15475	341	152	190
15475	341	155	193
15475	341	150	188
15475	341	196	234
15475	341	109	147
15475	341	154	192
15475	341	153	191
15475	341	291	329
15475	341	199	237
15475	341	234	272
15475	341	725	328
15475	341	813	851
15475	341	234	704
15475	341	108	146
15475	341	732	768
15475	341	261	299
15475	341	727	763
15475	341	198	236
15475	341	799	835
15475	341	726	762
15475	341	725	761
15475	341	423	461
15475	341	290	328
15475	341	812	850
15481	417	241	333
15485	0	675	98
15485	91	547	745
15485	133	550	591
15485	155	634	315
15485	155	653	315
15485	155	735	315
15485	155	634	317
15485	155	653	317
15485	155	735	317
15485	155	634	319
15485	155	653	319
15485	155	735	319
15485	155	634	322
15485	155	653	322
15485	155	735	322
15485	155	618	317
15485	155	637	317
15485	155	674	317
15485	155	786	317
15485	155	618	321
15485	155	637	321
15485	155	674	321
15485	155	786	321
15485	155	618	322
15485	155	637	322
15485	155	674	322
15485	155	786	322
15485	155	675	323
15485	155	526	315
15485	155	654	315
15485	155	526	319
15485	155	654	319
15485	155	526	320
15485	155	654	320
15485	155	526	321
15485	155	654	321
15485	155	526	323
15485	155	654	323
15485	155	550	317
15485	155	550	318
15485	155	550	322
15485	155	866	126
15485	155	872	318
15485	155	638	320
15485	155	720	320
15485	155	529	320
15485	155	655	320
15485	155	526	322
15485	155	529	323
15485	155	619	323
15485	155	675	320
15485	155	619	320
15485	155	691	320
15485	155	691	322
15485	155	635	323
15485	155	675	322
15485	155	526	318
15485	155	819	317
15485	155	803	320
15485	155	654	316
15485	155	787	322
15485	155	803	322
15485	155	819	322
15485	155	526	317
15485	155	787	323
15485	155	803	323
15485	155	819	323
15485	155	654	318
15485	155	635	320
15485	155	526	316
15485	155	638	323
